# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# ybins      = 100   | ylabel: SHMS X Collimator [cm] 
# xbins      = 100   | xlabel: SHMS Y Collimator [cm] 
# ybin width = 0.300 
# xbin width = 0.300 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
#! ib[i,0]/  xb[i,1]/  yb[i,2]/  x0[f,3]/  xlow[f,4]/  xup[f,5]/  y0[f,6]/  ylow[f,7]/  yup[f,8]/  zcont[f,9]/  zcont_err[f,10]/  
    448        40         4         -3.15      -3.3        -3      -13.95     -14.1       -13.8           0             0
    449        41         4         -2.85        -3      -2.7      -13.95     -14.1       -13.8           0             0
    450        42         4         -2.55      -2.7      -2.4      -13.95     -14.1       -13.8           0             0
    451        43         4         -2.25      -2.4      -2.1      -13.95     -14.1       -13.8           0             0
    452        44         4         -1.95      -2.1      -1.8      -13.95     -14.1       -13.8           0             0
    453        45         4         -1.65      -1.8      -1.5      -13.95     -14.1       -13.8           0             0
    454        46         4         -1.35      -1.5      -1.2      -13.95     -14.1       -13.8           0             0
    455        47         4         -1.05      -1.2      -0.9      -13.95     -14.1       -13.8           0             0
    456        48         4         -0.75      -0.9      -0.6      -13.95     -14.1       -13.8           0             0
    457        49         4         -0.45      -0.6      -0.3      -13.95     -14.1       -13.8           0             0
    458        50         4         -0.15      -0.3         0      -13.95     -14.1       -13.8           0             0
    459        51         4          0.15         0       0.3      -13.95     -14.1       -13.8           0             0
    460        52         4          0.45       0.3       0.6      -13.95     -14.1       -13.8           0             0
    461        53         4          0.75       0.6       0.9      -13.95     -14.1       -13.8           0             0
    462        54         4          1.05       0.9       1.2      -13.95     -14.1       -13.8           0             0
    463        55         4          1.35       1.2       1.5      -13.95     -14.1       -13.8           0             0
    464        56         4          1.65       1.5       1.8      -13.95     -14.1       -13.8           0             0
    465        57         4          1.95       1.8       2.1      -13.95     -14.1       -13.8           0             0
    466        58         4          2.25       2.1       2.4      -13.95     -14.1       -13.8           0             0
    467        59         4          2.55       2.4       2.7      -13.95     -14.1       -13.8           0             0
    468        60         4          2.85       2.7         3      -13.95     -14.1       -13.8           0             0
    469        61         4          3.15         3       3.3      -13.95     -14.1       -13.8           0             0
    470        62         4          3.45       3.3       3.6      -13.95     -14.1       -13.8           0             0
    471        63         4          3.75       3.6       3.9      -13.95     -14.1       -13.8           0             0
    472        64         4          4.05       3.9       4.2      -13.95     -14.1       -13.8           0             0
    473        65         4          4.35       4.2       4.5      -13.95     -14.1       -13.8           0             0
    474        66         4          4.65       4.5       4.8      -13.95     -14.1       -13.8           0             0
    475        67         4          4.95       4.8       5.1      -13.95     -14.1       -13.8           0             0
    476        68         4          5.25       5.1       5.4      -13.95     -14.1       -13.8           0             0
    477        69         4          5.55       5.4       5.7      -13.95     -14.1       -13.8           0             0
